# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
path                      16.4.0                   pypi_0    pypi
path-py                   12.5.0                   pypi_0    pypi
pathos                    0.2.9                    pypi_0    pypi
pathspec                  0.9.0              pyhd8ed1ab_0    conda-forge
pathtools                 0.1.2                    pypi_0    pypi
pathy                     0.6.2                    pypi_0    pypi
patsy                     0.5.2              pyhd8ed1ab_0    conda-forge
pbr                       5.9.0                    pypi_0    pypi
pcre                      8.45                 h9c3ff4c_0    conda-forge
pdf2image                 1.16.0                   pypi_0    pypi
pdpbox                    0.2.1                    pypi_0    pypi
perl                      5.32.1          2_h7f98852_perl5    conda-forge
pettingzoo                1.21.0                   pypi_0    pypi
pexpect                   4.8.0              pyh9f0ad1d_2    conda-forge
phik                      0.12.2           py37h237e563_0    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    9.1.1            py37h44f0d7a_1    conda-forge
pip                       22.1.2             pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h36c2ea0_0    conda-forge
pkg-config                0.29.2            h36c2ea0_1008    conda-forge
platformdirs              2.5.1              pyhd8ed1ab_0    conda-forge
plotly                    5.9.0                    pypi_0    pypi
plotly-express            0.4.1                    pypi_0    pypi
plotnine                  0.8.0                    pypi_0    pypi
pointpats                 2.2.0                    pypi_0    pypi
polyglot                  16.7.4                   pypi_0    pypi
pooch                     1.6.0                    pypi_0    pypi
portalocker               2.5.1                    pypi_0    pypi
pox                       0.3.1                    pypi_0    pypi
ppca                      0.0.4                    pypi_0    pypi
ppft                      1.7.6.5                  pypi_0    pypi
preprocessing             0.1.13                   pypi_0    pypi
preshed                   3.0.6                    pypi_0    pypi
prettytable               3.3.0              pyhd8ed1ab_0    conda-forge
progressbar2              4.0.0                    pypi_0    pypi
proj                      7.2.0                h277dcde_2    conda-forge
prometheus_client         0.14.1             pyhd8ed1ab_0    conda-forge
promise                   2.3                      pypi_0    pypi
prompt-toolkit            3.0.30             pyha770c72_0    conda-forge
pronouncing               0.2.0                    pypi_0    pypi
prophet                   1.1                      pypi_0    pypi
proto-plus                1.20.6                   pypi_0    pypi
protobuf                  3.19.4                   pypi_0    pypi
psutil                    5.9.1            py37h540881e_0    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pudb                      2022.1.2                 pypi_0    pypi
pulp                      2.6.0                    pypi_0    pypi
py                        1.11.0                   pypi_0    pypi
py-lz4framed              0.14.0                   pypi_0    pypi
py-stringmatching         0.4.2                    pypi_0    pypi
py-stringsimjoin          0.3.2                    pypi_0    pypi
py4j                      0.10.9.5                 pypi_0    pypi
pyaml                     21.10.1                  pypi_0    pypi
pyarabic                  0.6.15                   pypi_0    pypi
pyarrow                   5.0.0                    pypi_0    pypi
pyasn1                    0.4.8                      py_0    conda-forge
pyasn1-modules            0.2.7                      py_0    conda-forge
pyastronomy               0.17.1                   pypi_0    pypi
pybind11                  2.10.0                   pypi_0    pypi
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pycodestyle               2.8.0                    pypi_0    pypi
pycosat                   0.6.3            py37h27cfd23_0  
pycountry                 22.3.5                   pypi_0    pypi
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pycrypto                  2.6.1                    pypi_0    pypi
pyct                      0.4.8                    pypi_0    pypi
pydantic                  1.8.2                    pypi_0    pypi
pydash                    5.1.0                    pypi_0    pypi
pydegensac                0.1.2                    pypi_0    pypi
pydeprecate               0.3.2                    pypi_0    pypi
pydicom                   2.3.0                    pypi_0    pypi
pydocstyle                6.1.1                    pypi_0    pypi
pydot                     1.4.2                    pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pyemd                     0.5.1                    pypi_0    pypi
pyerfa                    2.0.0.1                  pypi_0    pypi
pyexcel-io                0.6.6                    pypi_0    pypi
pyexcel-ods               0.6.0                    pypi_0    pypi
pyfasttext                0.4.6                    pypi_0    pypi
pyflakes                  2.4.0                    pypi_0    pypi
pygeos                    0.12.0                   pypi_0    pypi
pygments                  2.12.0             pyhd8ed1ab_0    conda-forge
pyjwt                     2.4.0              pyhd8ed1ab_0    conda-forge
pykalman                  0.9.5                    pypi_0    pypi
pyldavis                  3.2.2                    pypi_0    pypi
pylint                    2.14.5                   pypi_0    pypi
pymc3                     3.11.5                   pypi_0    pypi
pymeeus                   0.5.11                   pypi_0    pypi
pymongo                   3.12.3                   pypi_0    pypi
pympler                   1.0.1                    pypi_0    pypi
pynndescent               0.5.7                    pypi_0    pypi
pyocr                     0.8.3                    pypi_0    pypi
pyopenssl                 22.0.0             pyhd8ed1ab_0    conda-forge
pyparsing                 3.0.9              pyhd8ed1ab_0    conda-forge
pypdf                     1.13                     pypi_0    pypi
pyperclip                 1.8.2                    pypi_0    pypi
pyprind                   2.11.3                   pypi_0    pypi
pyproj                    3.1.0            py37h20b8899_3    conda-forge
pyrsistent                0.18.1           py37h540881e_1    conda-forge
pysal                     2.6.0                    pypi_0    pypi
pyshp                     2.3.0              pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1                    py37_1  
pytesseract               0.3.9                    pypi_0    pypi
pytest                    7.1.2                    pypi_0    pypi
python                    3.7.12          hb7a2778_100_cpython    conda-forge
python-bidi               0.4.2                    pypi_0    pypi
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-dotenv             0.20.0                   pypi_0    pypi
python-fastjsonschema     2.15.3             pyhd8ed1ab_0    conda-forge
python-graphviz           0.8.4                    pypi_0    pypi
python-igraph             0.9.11                   pypi_0    pypi
python-kubernetes         24.2.0             pyhd8ed1ab_0    conda-forge
python-levenshtein        0.12.2                   pypi_0    pypi
python-louvain            0.16                     pypi_0    pypi
python-lsp-jsonrpc        1.0.0                    pypi_0    pypi
python-lsp-server         1.5.0                    pypi_0    pypi
python-slugify            6.1.2              pyhd8ed1ab_0    conda-forge
python-utils              3.3.3                    pypi_0    pypi
python_abi                3.7                     2_cp37m    conda-forge
pythreejs                 2.3.0                    pypi_0    pypi
pytoolconfig              1.2.1                    pypi_0    pypi
pytorch-ignite            0.4.9                    pypi_0    pypi
pytorch-lightning         1.6.5                    pypi_0    pypi
pytz                      2022.1             pyhd8ed1ab_0    conda-forge
pytz-deprecation-shim     0.1.0.post0              pypi_0    pypi
pyu2f                     0.1.5              pyhd8ed1ab_0    conda-forge
pyupset                   0.1.1.post7              pypi_0    pypi
pyviz-comms               2.2.0                    pypi_0    pypi
pywavelets                1.3.0            py37hda87dfa_1    conda-forge
pyyaml                    6.0              py37h540881e_4    conda-forge
pyzmq                     23.2.0           py37h0c0c2a8_0    conda-forge
qgrid                     1.3.1                    pypi_0    pypi
qtconsole                 5.3.1                    pypi_0    pypi
qtpy                      2.1.0                    pypi_0    pypi
quantecon                 0.5.3                    pypi_0    pypi
quantities                0.13.0                   pypi_0    pypi
qudida                    0.0.4                    pypi_0    pypi
quilt3                    5.0.0                    pypi_0    pypi
randomgen                 1.23.1                   pypi_0    pypi
rasterio                  1.2.10                   pypi_0    pypi
rasterstats               0.16.0                   pypi_0    pypi
ray                       1.13.0                   pypi_0    pypi
re2                       2022.06.01           h27087fc_0    conda-forge
readline                  8.1.2                h0f457ee_0    conda-forge
regex                     2021.11.10               pypi_0    pypi
requests                  2.28.1             pyhd8ed1ab_0    conda-forge
requests-futures          1.0.0                    pypi_0    pypi
requests-oauthlib         1.3.1              pyhd8ed1ab_0    conda-forge
resampy                   0.3.1                    pypi_0    pypi
responses                 0.18.0                   pypi_0    pypi
retrying                  1.3.3                    pypi_0    pypi
rgf-python                3.12.0                   pypi_0    pypi
rich                      12.1.0                   pypi_0    pypi
rope                      1.2.0                    pypi_0    pypi
rsa                       4.8                pyhd8ed1ab_0    conda-forge
rtree                     1.0.0                    pypi_0    pypi
ruamel_yaml               0.15.100         py37h27cfd23_0  
rvlib                     0.0.6                    pypi_0    pypi
s2sphere                  0.2.5                    pypi_0    pypi
s3fs                      2022.5.0                 pypi_0    pypi
s3transfer                0.6.0                    pypi_0    pypi
sacremoses                0.0.53                   pypi_0    pypi
scattertext               0.1.6                    pypi_0    pypi
scikit-image              0.19.3                   pypi_0    pypi
scikit-learn              1.0.2            py37hf9e9bfc_0    conda-forge
scikit-learn-intelex      2021.6.3                 pypi_0    pypi
scikit-multilearn         0.2.0                    pypi_0    pypi
scikit-optimize           0.9.0                    pypi_0    pypi
scikit-plot               0.3.7                    pypi_0    pypi
scikit-surprise           1.1.1                    pypi_0    pypi
scipy                     1.7.3            py37hf2a6cf1_0    conda-forge
seaborn                   0.11.2               hd8ed1ab_0    conda-forge
seaborn-base              0.11.2             pyhd8ed1ab_0    conda-forge
secretstorage             3.3.2                    pypi_0    pypi
segregation               2.3.1                    pypi_0    pypi
semver                    2.13.0                   pypi_0    pypi
send2trash                1.8.0              pyhd8ed1ab_0    conda-forge
sentencepiece             0.1.96                   pypi_0    pypi
sentry-sdk                1.7.2                    pypi_0    pypi
setproctitle              1.2.3                    pypi_0    pypi
setuptools                59.8.0           py37h89c1867_1    conda-forge
setuptools-git            1.2                      pypi_0    pypi
shap                      0.41.0                   pypi_0    pypi
shapely                   1.8.0            py37h48c49eb_0    conda-forge
shortuuid                 1.0.9                    pypi_0    pypi
simpervisor               0.4                pyhd8ed1ab_0    conda-forge
simpleitk                 2.1.1.2                  pypi_0    pypi
simplejson                3.17.6                   pypi_0    pypi
six                       1.15.0                   pypi_0    pypi
sklearn                   0.0                      pypi_0    pypi
sklearn-contrib-py-earth  0.1.0+1.gdde5f89          pypi_0    pypi
sklearn-pandas            2.2.0                    pypi_0    pypi
slicer                    0.0.7                    pypi_0    pypi
smart-open                5.2.1                    pypi_0    pypi
smhasher                  0.150.1                  pypi_0    pypi
smmap                     3.0.5              pyh44b312d_0    conda-forge
sniffio                   1.2.0            py37h89c1867_3    conda-forge
snowballstemmer           2.2.0                    pypi_0    pypi
snuggs                    1.4.7                    pypi_0    pypi
sortedcontainers          2.4.0                    pypi_0    pypi
soundfile                 0.10.3.post1             pypi_0    pypi
soupsieve                 2.3.1              pyhd8ed1ab_0    conda-forge
spacy                     3.3.1                    pypi_0    pypi
spacy-legacy              3.0.9                    pypi_0    pypi
spacy-loggers             1.0.3                    pypi_0    pypi
spaghetti                 1.6.5                    pypi_0    pypi
spectral                  0.22.4                   pypi_0    pypi
spglm                     1.0.8                    pypi_0    pypi
sphinx-rtd-theme          0.2.4                    pypi_0    pypi
spint                     1.0.7                    pypi_0    pypi
splot                     1.1.5.post1              pypi_0    pypi
spopt                     0.4.1                    pypi_0    pypi
spreg                     1.2.4                    pypi_0    pypi
spvcm                     0.3.0                    pypi_0    pypi
sqlalchemy                1.4.39           py37h540881e_0    conda-forge
sqlite                    3.39.0               h4ff8645_0    conda-forge
sqlparse                  0.4.2              pyhd8ed1ab_0    conda-forge
squarify                  0.4.3                    pypi_0    pypi
srsly                     2.4.3                    pypi_0    pypi
starlette                 0.19.1                   pypi_0    pypi
statsmodels               0.13.2           py37hda87dfa_0    conda-forge
stemming                  1.0.1                    pypi_0    pypi
stevedore                 3.5.0                    pypi_0    pypi
stop-words                2018.7.23                pypi_0    pypi
stopit                    1.1.2                    pypi_0    pypi
stumpy                    1.11.1                   pypi_0    pypi
sympy                     1.10.1                   pypi_0    pypi
tabulate                  0.8.10                   pypi_0    pypi
tangled-up-in-unicode     0.1.0              pyhd8ed1ab_0    conda-forge
tbb                       2021.6.0                 pypi_0    pypi
tblib                     1.7.0                    pypi_0    pypi
tenacity                  8.0.1              pyhd8ed1ab_0    conda-forge
tensorboard               2.6.0                    pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-profile 2.4.0                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
tensorboardx              2.5.1                    pypi_0    pypi
tensorflow                2.6.4                    pypi_0    pypi
tensorflow-addons         0.14.0                   pypi_0    pypi
tensorflow-cloud          0.1.14                   pypi_0    pypi
tensorflow-datasets       4.3.0                    pypi_0    pypi
tensorflow-estimator      2.6.0                    pypi_0    pypi
tensorflow-gcs-config     2.6.0                    pypi_0    pypi
tensorflow-hub            0.12.0                   pypi_0    pypi
tensorflow-io             0.21.0                   pypi_0    pypi
tensorflow-metadata       1.9.0                    pypi_0    pypi
tensorflow-probability    0.14.1                   pypi_0    pypi
tensorflow-serving-api    2.9.0                    pypi_0    pypi
tensorflow-transform      1.9.0                    pypi_0    pypi
tensorpack                0.11                     pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
terminado                 0.15.0           py37h89c1867_0    conda-forge
testpath                  0.6.0              pyhd8ed1ab_0    conda-forge
text-unidecode            1.3                        py_0    conda-forge
textblob                  0.17.1                   pypi_0    pypi
texttable                 1.6.4                    pypi_0    pypi
textwrap3                 0.9.2                      py_0    conda-forge
tfx-bsl                   1.9.0                    pypi_0    pypi
theano                    1.0.5                    pypi_0    pypi
theano-pymc               1.1.2                    pypi_0    pypi
thinc                     8.0.17                   pypi_0    pypi
threadpoolctl             3.1.0              pyh8a188c0_0    conda-forge
tifffile                  2021.11.2                pypi_0    pypi
tinycss2                  1.1.1              pyhd8ed1ab_0    conda-forge
tk                        8.6.12               h27826a3_0    conda-forge
tobler                    0.9.0                    pypi_0    pypi
tokenizers                0.12.1                   pypi_0    pypi
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tomlkit                   0.11.1                   pypi_0    pypi
toolz                     0.11.2                   pypi_0    pypi
torch                     1.11.0+cpu               pypi_0    pypi
torchaudio                0.11.0+cpu               pypi_0    pypi
torchmetrics              0.9.2                    pypi_0    pypi
torchtext                 0.12.0                   pypi_0    pypi
torchvision               0.12.0+cpu               pypi_0    pypi
tornado                   6.1              py37h540881e_3    conda-forge
tpot                      0.11.7                   pypi_0    pypi
tqdm                      4.64.0             pyhd8ed1ab_0    conda-forge
traceml                   1.0.1                    pypi_0    pypi
traitlets                 5.3.0              pyhd8ed1ab_0    conda-forge
traittypes                0.2.1                    pypi_0    pypi
transformers              4.20.1                   pypi_0    pypi
trueskill                 0.4.5                    pypi_0    pypi
tsfresh                   0.19.0                   pypi_0    pypi
typed-ast                 1.5.4            py37h540881e_0    conda-forge
typeguard                 2.13.3                   pypi_0    pypi
typer                     0.4.2                    pypi_0    pypi
typing-extensions         3.10.0.2                 pypi_0    pypi
typing-utils              0.1.0                    pypi_0    pypi
tzdata                    2022.1                   pypi_0    pypi
tzlocal                   4.2                      pypi_0    pypi
ujson                     5.3.0            py37hd23a5d3_0    conda-forge
umap-learn                0.5.3                    pypi_0    pypi
unicodedata2              14.0.0           py37h540881e_1    conda-forge
unidecode                 1.3.4              pyhd8ed1ab_0    conda-forge
update-checker            0.18.0                   pypi_0    pypi
uritemplate               3.0.1                    pypi_0    pypi
urllib3                   1.26.9             pyhd8ed1ab_0    conda-forge
urwid                     2.1.2                    pypi_0    pypi
urwid-readline            0.13                     pypi_0    pypi
uvicorn                   0.18.2                   pypi_0    pypi
uvloop                    0.16.0                   pypi_0    pypi
vaex                      4.9.2                    pypi_0    pypi
vaex-astro                0.9.1                    pypi_0    pypi
vaex-core                 4.9.2                    pypi_0    pypi
vaex-hdf5                 0.12.2                   pypi_0    pypi
vaex-jupyter              0.8.0                    pypi_0    pypi
vaex-ml                   0.17.0                   pypi_0    pypi
vaex-server               0.8.1                    pypi_0    pypi
vaex-viz                  0.5.2                    pypi_0    pypi
vec-noise                 1.1.4                    pypi_0    pypi
vecstack                  0.4.0                    pypi_0    pypi
virtualenv                20.15.1                  pypi_0    pypi
visions                   0.7.4              pyhd8ed1ab_0    conda-forge
vowpalwabbit              9.2.0                    pypi_0    pypi
vtk                       9.1.0                    pypi_0    pypi
wand                      0.6.8                    pypi_0    pypi
wandb                     0.12.21                  pypi_0    pypi
wasabi                    0.9.1                    pypi_0    pypi
watchfiles                0.15.0                   pypi_0    pypi
wavio                     0.0.4                    pypi_0    pypi
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webencodings              0.5.1                      py_1    conda-forge
websocket-client          1.3.3              pyhd8ed1ab_0    conda-forge
websockets                10.3                     pypi_0    pypi
werkzeug                  2.1.2                    pypi_0    pypi
wfdb                      4.0.0                    pypi_0    pypi
whatthepatch              1.0.2                    pypi_0    pypi
wheel                     0.37.1             pyhd8ed1ab_0    conda-forge
widgetsnbextension        3.6.1                    pypi_0    pypi
witwidget                 1.8.0                    pypi_0    pypi
woodwork                  0.16.4                   pypi_0    pypi
wordbatch                 1.4.9                    pypi_0    pypi
wordcloud                 1.8.2.2                  pypi_0    pypi
wordsegment               1.3.1                    pypi_0    pypi
wrapt                     1.12.1                   pypi_0    pypi
wslink                    1.6.6                    pypi_0    pypi
xarray                    0.20.2                   pypi_0    pypi
xarray-einstats           0.2.2                    pypi_0    pypi
xgboost                   1.6.1                    pypi_0    pypi
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.7.2                h7f98852_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h7f98852_1    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-libxt                1.2.1                h7f98852_2    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xvfbwrapper               0.2.9                    pypi_0    pypi
xxhash                    3.0.0                    pypi_0    pypi
xyzservices               2022.6.0                 pypi_0    pypi
xz                        5.2.5                h7b6447c_0  
yacs                      0.1.8                    pypi_0    pypi
yaml                      0.2.5                h7b6447c_0  
yapf                      0.32.0                   pypi_0    pypi
yarl                      1.7.2            py37h540881e_2    conda-forge
yellowbrick               1.4                      pypi_0    pypi
zeromq                    4.3.4                h9c3ff4c_1    conda-forge
zict                      2.2.0                    pypi_0    pypi
zipp                      3.8.0              pyhd8ed1ab_0    conda-forge
zlib                      1.2.12               h166bdaf_1    conda-forge
zstd                      1.5.2                h8a70e8d_2    conda-forge
